,total_bill,tip,predicted,observed-predicted,Squared Error,z-bill,z-tip
0,16.99,1.01,2.704636163914836,-1.6946361639148362,2.8717917280479917,-0.31406574275923654,-1.4369932142158377
1,10.34,1.66,2.006223123308886,-0.34622312330888616,0.11987045111376018,-1.0610543154877747,-0.9672172242446297
2,21.01,3.5,3.1268347237999374,0.37316527620006257,0.13925232336146898,0.13749727413831636,0.36261019352002066
3,23.68,3.31,3.407250185216161,-0.09725018521616091,0.009457598524577603,0.4374159943165413,0.22529105798997529
4,24.59,3.61,3.5028224960359227,0.10717750396407721,0.011487017355969787,0.5396354832162361,0.4421107456689942
5,25.29,4.71,3.5763396582049696,1.1336603417950304,1.2851857705588252,0.6182658592929242,1.237116267158731
6,8.77,2.0,1.8413346310154515,0.15866536898454853,0.025174699315002935,-1.2374110161169185,-0.7214882448750748
7,26.88,3.12,3.7433286408460917,-0.6233286408460916,0.3885385944990359,0.7968691420956876,0.08797192245992991
8,15.04,1.96,2.4998383550153473,-0.5398383550153474,0.29142544954567623,-0.5331075046871537,-0.7503975365656107
9,14.78,3.23,2.4725319804954156,0.7574680195045844,0.5737578005721975,-0.5623130729442093,0.1674724746089035
10,10.27,1.71,1.9988714070919817,-0.2888714070919818,0.08344668983530146,-1.0689173530954437,-0.9310806096314599
11,35.26,5.0,4.623434096526973,0.3765659034730273,0.14180187965845734,1.7381870728423268,1.4467086319151161
12,15.42,1.57,2.539747671621402,-0.9697476716214017,0.94041054661513,-0.49042244338838004,-1.0322631305483354
13,18.43,3.0,2.8558714689483056,0.14412853105169443,0.020773033463119244,-0.15231182625862055,0.001244047388322193
14,14.83,3.02,2.4777832063646335,0.5422167936353666,0.2939990513002177,-0.5566966175101601,0.015698693233590143
15,21.58,3.92,3.1866986987090185,0.7333013012909815,0.5377307984750468,0.2015248660864764,0.6661577562706473
16,10.33,1.67,2.005172878135043,-0.33517287813504293,0.11234085823732834,-1.0621776065745845,-0.9599899013219958
17,16.29,3.71,2.6311190017457893,1.0788809982542107,1.1639842083940022,-0.3926961188359247,0.514383974895334
18,16.97,3.5,2.7025356735671493,0.7974643264328507,0.6359493519330003,-0.31631232493285616,0.36261019352002066
19,20.65,3.35,3.08902589754157,0.2609741024584302,0.06810748215398324,0.09705879501316206,0.2542003496805112
20,17.92,4.08,2.802308965082285,1.2776910349177149,1.6324943807091012,-0.20959967168592178,0.781794923032791
21,20.29,2.75,3.0512170712832027,-0.30121707128320274,0.09073172403243004,0.05662031588800816,-0.17943902567752704
22,15.77,2.23,2.5765062527059257,-0.3465062527059257,0.12006658316430285,-0.45110725535003593,-0.5552598176544935
23,39.42,7.58,5.060336088845884,2.519663911154116,6.3487062251724575,2.2054761649552175,3.3113579459546805
24,19.82,3.18,3.0018555481125566,0.17814445188744354,0.03173544573827769,0.003825634807946176,0.13133585999573377
25,17.81,2.34,2.790756268170006,-0.45075626817000636,0.2031812132945507,-0.22195587364083028,-0.4757592655055199
26,13.37,2.0,2.324447410983477,-0.3244474109834772,0.10526612249388134,-0.7206971161843957,-0.7214882448750748
27,12.69,2.0,2.253030739162117,-0.25303073916211716,0.06402455496092736,-0.7970809100874643,-0.7214882448750748
28,21.7,4.3,3.199301640795141,1.1006983592048587,1.211536877956268,0.21500435912819452,0.9407960273307381
29,19.65,3.0,2.9840013801572165,0.0159986198427835,0.000255955836873906,-0.015270313667821162,0.001244047388322193
30,9.55,1.45,1.9232537545752473,-0.4732537545752473,0.22396911621956841,-1.1497943113457514,-1.118991005619943
31,18.35,2.5,2.847469507557557,-0.3474695075575571,0.12073505868229124,-0.16129815495309902,-0.3601220987433763
32,15.06,3.0,2.5019388453630347,0.4980611546369653,0.24806491375830708,-0.5308609225135339,0.001244047388322193
33,20.69,2.45,3.0932268782369445,-0.6432268782369444,0.4137408168864448,0.10155195936040169,-0.396258713356546
34,17.78,3.27,2.7876055326484757,0.48239446735152436,0.2327044221313609,-0.2253257469012595,0.19638176629943938
35,24.06,3.6,3.447159501822215,0.1528404981777851,0.023360217883233534,0.48010105561531485,0.43488342274636044
36,16.31,2.0,2.633219492093476,-0.6332194920934762,0.4009669251671199,-0.3904495366623051,-0.7214882448750748
37,16.93,3.07,2.698334692871775,0.37166530712822476,0.13813510052271763,-0.3208054892800954,0.05183530784675987
38,18.69,2.31,2.8831778434682374,-0.5731778434682373,0.32853284024289914,-0.12310625800156474,-0.4974412342734217
39,31.27,5.0,4.204386272163403,0.7956137278365967,0.6330012039220462,1.2899939292052038,1.4467086319151161
40,16.04,2.24,2.6048628723997007,-0.3648628723997005,0.13312491565576012,-0.4207783960061705,-0.5480324947318593
41,17.46,2.54,2.7539976870854828,-0.21399768708548272,0.04579501007793618,-0.26127106167917413,-0.3312128070528404
42,13.94,3.06,2.3843113858925586,0.6756886141074414,0.4565551032344349,-0.6566695242362353,0.04460798492412605
43,9.68,1.32,1.9369069418352132,-0.6169069418352131,0.380574174884475,-1.1351915272172237,-1.2129462036141847
44,30.4,5.6,4.113014942039015,1.4869850579609842,2.2111245625992315,1.1922676046527485,1.880348007273154
45,18.29,3.0,2.841168036514496,0.158831963485504,0.025227592624660473,-0.16803790147395828,0.001244047388322193
46,22.23,5.0,3.2549646350088484,1.7450353649911516,3.0451484250698018,0.27453878672911575,1.4467086319151161
47,32.4,6.0,4.323063976807722,1.6769360231922779,2.812114425879932,1.416925822014715,2.169440924178513
48,28.55,2.05,3.918719584877962,-1.868719584877962,3.492112886906463,0.9844587535929297,-0.685351630261905
49,18.04,3.0,2.8149119071684074,0.18508809283159255,0.034257602108036224,-0.19612017864420409,0.001244047388322193
50,12.54,2.5,2.237277061554464,0.26272293844553607,0.06902334238545693,-0.8139302763896118,-0.3601220987433763
51,10.29,2.6,2.0009718974396686,0.5990281025603315,0.358834667657031,-1.066670770921824,-0.28784886951703653
52,34.81,5.2,4.576173063704015,0.623826936295985,0.3891600464484349,1.6876389739358848,1.5912550903677956
53,9.94,1.56,1.964213316355145,-0.4042133163551449,0.16338840511882446,-1.1059859589601682,-1.0394904534709695
54,25.56,4.34,3.604696277898745,0.7353037221012548,0.5406715637359594,0.6485947186367896,0.969705319021274
55,19.49,3.51,2.96719745737572,0.5428025426242797,0.29463460027938304,-0.033242971056778495,0.3698375164426545
56,38.01,3.0,4.912251519333945,-1.912251519333945,3.6567058731949813,2.0470921217150306,0.001244047388322193
57,26.41,1.5,3.6939671176754456,-2.1939671176754456,4.813491713441103,0.7440744610156256,-1.0828543910067732
58,11.24,1.76,2.1007451889548046,-0.34074518895480455,0.11610728379584545,-0.9599581176748898,-0.89494399501829
59,48.27,6.73,5.989803067697411,0.740196932302589,0.5478914985901635,3.199588776781919,2.697035497530793
60,20.29,3.21,3.0512170712832027,0.15878292871679722,0.02521201845188351,0.05662031588800816,0.15301782876363554
61,13.81,2.0,2.3706581986325928,-0.37065819863259275,0.13738750021355858,-0.6712723083647629,-0.7214882448750748
62,11.02,1.98,2.0776397951302465,-0.09763979513024656,0.00953352959307652,-0.9846705215847062,-0.7359428907203427
63,18.29,3.76,2.841168036514496,0.9188319634855038,0.8442521771226261,-0.16803790147395828,0.5505205895085037
64,17.59,2.64,2.7676508743454487,-0.12765087434544853,0.01629474572115749,-0.24666827755064644,-0.2589395778265006
65,20.08,3.15,3.0291619226324884,0.12083807736751151,0.014601840941876698,0.03303120306500159,0.10965389122783167
66,16.45,2.47,2.6479229245272857,-0.17792292452728553,0.03165656707234214,-0.3747234614469674,-0.38180406751127804
67,3.07,1.0,1.242694881924637,-0.24269488192463706,0.058900805712413525,-1.8776869355985226,-1.4442205371384718
68,20.23,2.01,3.0449156002401416,-1.0349156002401418,1.071050299620413,0.04988056936714931,-0.714260921952441
69,15.01,2.09,2.496687619493817,-0.40668761949381693,0.16539481984954763,-0.5364773779475831,-0.6564423385713691
70,12.02,1.97,2.1826643125146,-0.21266431251459994,0.04522610981730743,-0.872341412903723,-0.7431702136429766
71,17.07,3.0,2.7130381253055846,0.28696187469441536,0.08234711752813334,-0.3050794140647577,0.001244047388322193
72,26.86,3.14,3.741228150498405,-0.6012281504984047,0.3614752889517324,0.794622559922068,0.10242656830519786
73,25.28,5.0,3.5752894130311264,1.4247105869688736,2.0298002566211926,0.6171425682061147,1.4467086319151161
74,14.73,2.2,2.4672807546261977,-0.2672807546261975,0.07143900179354959,-0.5679295283782584,-0.5769417864223952
75,10.51,1.25,2.024077291264226,-0.7740772912642262,0.5991956528509617,-1.0419583670120076,-1.2635374640726225
76,17.92,3.08,2.802308965082285,0.27769103491771485,0.07711231087367153,-0.20959967168592178,0.059062630769394
77,27.2,4.0,3.7769364864090846,0.22306351359091536,0.049757331095524486,0.8328144568736022,0.7239763396517191
78,22.76,3.0,3.310627629222556,-0.31062762922255605,0.09648952403642576,0.334073214330037,0.001244047388322193
79,17.29,2.71,2.7361435191301426,-0.02614351913014268,0.0006834835925081362,-0.2803670101549415,-0.20834831736806295
80,19.44,3.0,2.9619462315065026,0.0380537684934974,0.0014480892965566953,-0.03885942649082733,0.001244047388322193
81,16.66,3.4,2.669978073178,0.7300219268219998,0.5329320136409053,-0.3511343486239608,0.2903369642936809
82,10.07,1.83,1.977866503615111,-0.147866503615111,0.021864502891357634,-1.0913831748316403,-0.8443527345598522
